+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
    50K .......... .......... .......... .......... ..........  0% 1.41M 2m10s
   100K .......... .......... .......... .......... ..........  0%  109M 87s
   150K .......... .......... .......... .......... ..........  0% 3.90M 82s
   200K .......... .......... .......... .......... ..........  0% 79.2M 66s
   250K .......... .......... .......... .......... ..........  0% 23.8M 57s
   300K .......... .......... .......... .......... ..........  0% 10.1M 52s
   350K .......... .......... .......... .......... ..........  0% 6.66M 50s
   400K .......... .......... .......... .......... ..........  0% 8.71M 48s
   450K .......... .......... .......... .......... ..........  0% 8.89M 46s
   500K .......... .......... .......... .......... ..........  0% 8.99M 44s
   550K .......... .......... .......... .......... ..........  0% 9.40M 43s
   600K .......... .......... .......... .......... ..........  0% 8.94M 42s
   650K .......... .......... .......... .......... ..........  0% 8.69M 41s
   700K .......... .......... .......... .......... ..........  0% 9.65M 40s
   750K .......... .......... .......... .......... ..........  0% 6.82M 40s
   800K .......... .......... .......... .......... ..........  0% 9.77M 39s
   850K .......... .......... .......... .......... ..........  0% 9.09M 38s
   900K .......... .......... .......... .......... ..........  0% 9.45M 38s
   950K .......... .......... .......... .......... ..........  0% 8.19M 37s
  1000K .......... .......... .......... .......... ..........  0% 12.0M 37s
  1050K .......... .......... .......... .......... ..........  0% 9.05M 36s
  1100K .......... .......... .......... .......... ..........  0% 9.31M 36s
  1150K .......... .......... .......... .......... ..........  0% 7.60M 36s
  1200K .......... .......... .......... .......... ..........  0% 9.64M 35s
  1250K .......... .......... .......... .......... ..........  0% 9.65M 35s
  1300K .......... .......... .......... .......... ..........  0% 10.1M 35s
  1350K .......... .......... .......... .......... ..........  0% 10.3M 34s
  1400K .......... .......... .......... .......... ..........  0% 10.8M 34s
  1450K .......... .......... .......... .......... ..........  0% 10.2M 33s
  1500K .......... .......... .......... .......... ..........  0% 9.63M 33s
  1550K .......... .......... .......... .......... ..........  0% 7.63M 33s
  1600K .......... .......... .......... .......... ..........  0% 11.4M 33s
  1650K .......... .......... .......... .......... ..........  0% 9.31M 33s
  1700K .......... .......... .......... .......... ..........  0% 10.3M 32s
  1750K .......... .......... .......... .......... ..........  0% 10.2M 32s
  1800K .......... .......... .......... .......... ..........  0% 10.8M 32s
  1850K .......... .......... .......... .......... ..........  0% 11.1M 32s
  1900K .......... .......... .......... .......... ..........  0% 11.1M 31s
  1950K .......... .......... .......... .......... ..........  0% 8.19M 31s
  2000K .......... .......... .......... .......... ..........  0% 11.5M 31s
  2050K .......... .......... .......... .......... ..........  0% 10.9M 31s
